group	mouse_id	day	weight	cfu	antibiotic	date	treatment
NT	NT_11_0	-9	29.9	NA	Streptomycin	1/14/2020	PBS
NT	NT_11_R	-9	30.5	NA	Streptomycin	1/14/2020	PBS
-6	-6_11_0	-9	23.3	NA	Streptomycin	1/14/2020	Stool 1:10^6
-6	-6_11_R	-9	24	NA	Streptomycin	1/14/2020	Stool 1:10^6
-5	-5_11_20	-9	28	NA	Streptomycin	1/14/2020	Stool 1:10^5
-5	-5_11_2R	-9	29.5	NA	Streptomycin	1/14/2020	Stool 1:10^5
-4	-4_11_0	-9	28.8	NA	Streptomycin	1/14/2020	Stool 1:10^4
-4	-4_11_L	-9	26	NA	Streptomycin	1/14/2020	Stool 1:10^4
-4	-4_11_R	-9	24.2	NA	Streptomycin	1/14/2020	Stool 1:10^4
-3	-3_11_30	-9	26.3	NA	Streptomycin	1/14/2020	Stool 1:10^3
-3	-3_11_3L	-9	26	NA	Streptomycin	1/14/2020	Stool 1:10^3
-3	-3_11_3R	-9	28.2	NA	Streptomycin	1/14/2020	Stool 1:10^3
-2	-2_11_0	-9	25.1	NA	Streptomycin	1/14/2020	Stool 1:10^2
-2	-2_11_R	-9	26.2	NA	Streptomycin	1/14/2020	Stool 1:10^2
-1	-1_11_10	-9	29.6	NA	Streptomycin	1/14/2020	Stool 1:10
-1	-1_11_1R	-9	30.4	NA	Streptomycin	1/14/2020	Stool 1:10
NT	NT_11_0	-4	28.2	NA	Streptomycin	1/19/2020	PBS
NT	NT_11_R	-4	29.5	NA	Streptomycin	1/19/2020	PBS
-6	-6_11_0	-4	24.6	NA	Streptomycin	1/19/2020	Stool 1:10^6
-6	-6_11_R	-4	25.2	NA	Streptomycin	1/19/2020	Stool 1:10^6
-5	-5_11_20	-4	27.8	NA	Streptomycin	1/19/2020	Stool 1:10^5
-5	-5_11_2R	-4	29.9	NA	Streptomycin	1/19/2020	Stool 1:10^5
-4	-4_11_0	-4	28.7	NA	Streptomycin	1/19/2020	Stool 1:10^4
-4	-4_11_L	-4	26.7	NA	Streptomycin	1/19/2020	Stool 1:10^4
-4	-4_11_R	-4	23.7	NA	Streptomycin	1/19/2020	Stool 1:10^4
-3	-3_11_30	-4	26.2	NA	Streptomycin	1/19/2020	Stool 1:10^3
-3	-3_11_3L	-4	25.8	NA	Streptomycin	1/19/2020	Stool 1:10^3
-3	-3_11_3R	-4	28.1	NA	Streptomycin	1/19/2020	Stool 1:10^3
-2	-2_11_0	-4	26	NA	Streptomycin	1/19/2020	Stool 1:10^2
-2	-2_11_R	-4	26.1	NA	Streptomycin	1/19/2020	Stool 1:10^2
-1	-1_11_10	-4	29.8	NA	Streptomycin	1/19/2020	Stool 1:10
-1	-1_11_1R	-4	31.2	NA	Streptomycin	1/19/2020	Stool 1:10
NT	NT_11_0	-2	29.2	NA	Streptomycin	1/21/2020	PBS
NT	NT_11_R	-2	29.7	NA	Streptomycin	1/21/2020	PBS
-6	-6_11_0	-2	25	NA	Streptomycin	1/21/2020	Stool 1:10^6
-6	-6_11_R	-2	25.5	NA	Streptomycin	1/21/2020	Stool 1:10^6
-5	-5_11_20	-2	28.6	NA	Streptomycin	1/21/2020	Stool 1:10^5
-5	-5_11_2R	-2	30.7	NA	Streptomycin	1/21/2020	Stool 1:10^5
-4	-4_11_0	-2	28.9	NA	Streptomycin	1/21/2020	Stool 1:10^4
-4	-4_11_L	-2	26.5	NA	Streptomycin	1/21/2020	Stool 1:10^4
-4	-4_11_R	-2	23.8	NA	Streptomycin	1/21/2020	Stool 1:10^4
-3	-3_11_30	-2	26.2	NA	Streptomycin	1/21/2020	Stool 1:10^3
-3	-3_11_3L	-2	26.1	NA	Streptomycin	1/21/2020	Stool 1:10^3
-3	-3_11_3R	-2	28.3	NA	Streptomycin	1/21/2020	Stool 1:10^3
-2	-2_11_0	-2	25.5	NA	Streptomycin	1/21/2020	Stool 1:10^2
-2	-2_11_R	-2	26.1	NA	Streptomycin	1/21/2020	Stool 1:10^2
-1	-1_11_10	-2	29.9	NA	Streptomycin	1/21/2020	Stool 1:10
-1	-1_11_1R	-2	32.4	NA	Streptomycin	1/21/2020	Stool 1:10
NT	NT_11_0	-1	29.8	NA	Streptomycin	1/22/2020	PBS
NT	NT_11_R	-1	29.9	NA	Streptomycin	1/22/2020	PBS
-6	-6_11_0	-1	25.1	NA	Streptomycin	1/22/2020	Stool 1:10^6
-6	-6_11_R	-1	25.7	NA	Streptomycin	1/22/2020	Stool 1:10^6
-5	-5_11_20	-1	28.3	NA	Streptomycin	1/22/2020	Stool 1:10^5
-5	-5_11_2R	-1	30.4	NA	Streptomycin	1/22/2020	Stool 1:10^5
-4	-4_11_0	-1	29.6	NA	Streptomycin	1/22/2020	Stool 1:10^4
-4	-4_11_L	-1	26.8	NA	Streptomycin	1/22/2020	Stool 1:10^4
-4	-4_11_R	-1	24.8	NA	Streptomycin	1/22/2020	Stool 1:10^4
-3	-3_11_30	-1	26.3	NA	Streptomycin	1/22/2020	Stool 1:10^3
-3	-3_11_3L	-1	26.3	NA	Streptomycin	1/22/2020	Stool 1:10^3
-3	-3_11_3R	-1	28.7	NA	Streptomycin	1/22/2020	Stool 1:10^3
-2	-2_11_0	-1	26	NA	Streptomycin	1/22/2020	Stool 1:10^2
-2	-2_11_R	-1	26.6	NA	Streptomycin	1/22/2020	Stool 1:10^2
-1	-1_11_10	-1	30	NA	Streptomycin	1/22/2020	Stool 1:10
-1	-1_11_1R	-1	32.6	NA	Streptomycin	1/22/2020	Stool 1:10
NT	NT_11_0	0	29.4	0.00	Streptomycin	1/23/2020	PBS
NT	NT_11_R	0	30.3	0.00	Streptomycin	1/23/2020	PBS
-6	-6_11_0	0	24.9	0.00	Streptomycin	1/23/2020	Stool 1:10^6
-6	-6_11_R	0	25.3	0.00	Streptomycin	1/23/2020	Stool 1:10^6
